company_search,search_city_code,company,job_name,salary,exp,degree,city,district,boss,company_size,job_labels,job_url,spider_time
成都上岸互娱文化科技有限公司,101270100,上岸互娱,ue蓝图实习生,2-4K,经验不限,大专,,锦江区,张先生,20-99人,"['经验不限', '大专']",https://www.zhipin.com/job_detail/2227a9b24efc5c7903Z839-5ElpX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4蓝图,8-13K,3-5年,本科,,武侯区,汪先生,20-99人,"['3-5年', '本科', 'UE4']",https://www.zhipin.com/job_detail/7b61d66c65c69c7e03x63tS6FVpX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,ue4蓝图实习生,2-4K,1年以内,本科,,锦江区,高先生,20-99人,"['1年以内', '本科']",https://www.zhipin.com/job_detail/9e8e2428bd7257e803Z82N--FVJX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4蓝图,9-14K,1年以内,本科,,锦江区,肖女士,20-99人,"['1年以内', '本科', 'UE4']",https://www.zhipin.com/job_detail/930ebf6c80624d6803F92969GFVX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE地编实习生,2-4K,经验不限,大专,,锦江区,张先生,20-99人,"['经验不限', '大专']",https://www.zhipin.com/job_detail/ebb24bfee7c5fc6903Z83969EVNX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,cocos美术,8-13K,1-3年,本科,,锦江区,高先生,20-99人,"['1-3年', '本科']",https://www.zhipin.com/job_detail/e5afd43dc50d57b003Z40ty_ElJU.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4地编,8-13K,1-3年,本科,,锦江区,肖女士,20-99人,"['1-3年', '本科', 'UE4']",https://www.zhipin.com/job_detail/37a20e0a08f6bd8503F43d21EFNZ.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE蓝图,10-15K,3-5年,学历不限,,锦江区,张先生,20-99人,"['3-5年', '学历不限', 'UE4']",https://www.zhipin.com/job_detail/e36f0146b5c09db41HNz3ty4EFJV.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,ue蓝图,5-8K,3-5年,大专,,锦江区,高先生,20-99人,"['3-5年', '大专', '3ds Max', 'UE4', 'Maya']",https://www.zhipin.com/job_detail/d3f33977243bda7403V-0t--FVRX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,ue地编,10-15K,3-5年,学历不限,,锦江区,张先生,20-99人,"['3-5年', '学历不限', 'UE4']",https://www.zhipin.com/job_detail/6f17083ee4cd6edf1HNz3ty5GVBY.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,动画师,10-15K,1-3年,本科,,武侯区,肖女士,20-99人,"['1-3年', '本科', '五险一金', '带薪假期', '现场办公']",https://www.zhipin.com/job_detail/aaa610da11f0186603x729S5GFJY.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4买量视频,9-14K,1-3年,本科,,锦江区,肖女士,20-99人,"['1-3年', '本科', 'UE4']",https://www.zhipin.com/job_detail/c3c0381181431bd203F92969FFBZ.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4蓝图,8-13K,1-3年,本科,德阳,旌阳区,汪先生,20-99人,"['1-3年', '本科', 'UE4']",https://www.zhipin.com/job_detail/7ce9a0e712d3aa4503x63967GFtR.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101270100,上岸互娱,UE4买量视频,8-13K,3-5年,本科,重庆,万州区,肖女士,20-99人,"['3-5年', '本科', 'UE4']",https://www.zhipin.com/job_detail/3cda5f60fcec018e03J_3Nm7EVBV.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4,8-13K,3-5年,本科,成都,锦江区,肖女士,20-99人,"['3-5年', '本科', '3ds Max', 'UE4', 'Maya']",https://www.zhipin.com/job_detail/76d64e9e34bd8d6603B43t24FFtW.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4蓝图,8-13K,1-3年,本科,德阳,旌阳区,汪先生,20-99人,"['1-3年', '本科', 'UE4']",https://www.zhipin.com/job_detail/7ce9a0e712d3aa4503x63967GFtR.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,ue地编,10-15K,3-5年,学历不限,成都,锦江区,张先生,20-99人,"['3-5年', '学历不限', 'UE4']",https://www.zhipin.com/job_detail/6f17083ee4cd6edf1HNz3ty5GVBY.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,ue4蓝图实习生,2-4K,1年以内,本科,成都,锦江区,高先生,20-99人,"['1年以内', '本科']",https://www.zhipin.com/job_detail/9e8e2428bd7257e803Z82N--FVJX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4蓝图,9-14K,1年以内,本科,成都,锦江区,肖女士,20-99人,"['1年以内', '本科', 'UE4']",https://www.zhipin.com/job_detail/930ebf6c80624d6803F92969GFVX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE蓝图,10-15K,3-5年,学历不限,成都,锦江区,张先生,20-99人,"['3-5年', '学历不限', 'UE4']",https://www.zhipin.com/job_detail/e36f0146b5c09db41HNz3ty4EFJV.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4蓝图,8-13K,3-5年,本科,成都,武侯区,汪先生,20-99人,"['3-5年', '本科', 'UE4']",https://www.zhipin.com/job_detail/7b61d66c65c69c7e03x63tS6FVpX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,cocos美术,8-13K,1-3年,本科,成都,锦江区,高先生,20-99人,"['1-3年', '本科']",https://www.zhipin.com/job_detail/e5afd43dc50d57b003Z40ty_ElJU.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4买量视频,8-13K,3-5年,本科,,万州区,肖女士,20-99人,"['3-5年', '本科', 'UE4']",https://www.zhipin.com/job_detail/3cda5f60fcec018e03J_3Nm7EVBV.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE地编实习生,2-4K,经验不限,大专,成都,锦江区,张先生,20-99人,"['经验不限', '大专']",https://www.zhipin.com/job_detail/ebb24bfee7c5fc6903Z83969EVNX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,ue蓝图,5-8K,3-5年,大专,成都,锦江区,高先生,20-99人,"['3-5年', '大专', '3ds Max', 'UE4', 'Maya']",https://www.zhipin.com/job_detail/d3f33977243bda7403V-0t--FVRX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4地编,8-13K,1-3年,本科,成都,锦江区,肖女士,20-99人,"['1-3年', '本科', 'UE4']",https://www.zhipin.com/job_detail/37a20e0a08f6bd8503F43d21EFNZ.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,ue蓝图实习生,2-4K,经验不限,大专,成都,锦江区,张先生,20-99人,"['经验不限', '大专']",https://www.zhipin.com/job_detail/2227a9b24efc5c7903Z839-5ElpX.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,UE4蓝图,8-13K,1-3年,本科,武汉,蔡甸区,肖女士,20-99人,"['1-3年', '本科']",https://www.zhipin.com/job_detail/53d947cf1de0084003J93t24FFpU.html,2025/12/3 9:28
成都上岸互娱文化科技有限公司,101040000,上岸互娱,动画师,10-15K,1-3年,本科,成都,武侯区,肖女士,20-99人,"['1-3年', '本科', '五险一金', '带薪假期', '现场办公']",https://www.zhipin.com/job_detail/aaa610da11f0186603x729S5GFJY.html,2025/12/3 9:28
成都鲸顶文化传播有限公司,101270100,鲸顶文化,UE地编(G0719),13-18K,3-5年,学历不限,,武侯区,林先生,20-99人,"['3-5年', '学历不限', 'Sequencer', 'UE地编']",https://www.zhipin.com/job_detail/11c2b43ae8080aa61XB429S0GVdY.html,2025/12/3 9:28
成都鲸顶文化传播有限公司,101040000,鲸顶文化,UE地编(G0719),13-18K,3-5年,学历不限,成都,武侯区,林先生,20-99人,"['3-5年', '学历不限', 'Sequencer', 'UE地编']",https://www.zhipin.com/job_detail/11c2b43ae8080aa61XB429S0GVdY.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代角色组长,15-25K,5-10年,大专,,武侯区,朱女士,20-99人,"['5-10年', '大专', '3D MAX', '美术专业', '周末双休']",https://www.zhipin.com/job_detail/43c8a33d1682575f03J93NS_EFNR.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代场景（组长）,15-20K,5-10年,大专,,武侯区,朱女士,20-99人,"['5-10年', '大专', '3D MAX', '美术专业', '硬表面经验']",https://www.zhipin.com/job_detail/4c722ee9a6cc0f8c1HB62t64EFZV.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代场景内训生,1-4K,1年以内,大专,,武侯区,朱女士,20-99人,"['1年以内', '大专', '3ds MAX', '五险一金', '模型制作']",https://www.zhipin.com/job_detail/03e5d578d89fd1c203J72dm4ElJS.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,UE场景地编/Unity场景地编,13-20K,3-5年,大专,,武侯区,朱女士,20-99人,"['3-5年', '大专', '3ds Max', 'Unity3D', 'UE4']",https://www.zhipin.com/job_detail/68c3470907f68c9b03Vz2t26FFdQ.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,3d手绘角色,8-10K,3-5年,大专,,武侯区,朱女士,20-99人,"['3-5年', '大专', '3ds MAX', 'PS', '卡通类']",https://www.zhipin.com/job_detail/7edadaeb95fff98e03Vy09q7FlJZ.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代场景（初中级/中级/中高级）,9-14K,1-3年,大专,,武侯区,朱女士,20-99人,"['1-3年', '大专', 'MAYA', '3D MAX', 'ZBrush']",https://www.zhipin.com/job_detail/ffc31f35947dcff403Jz3Ni7EVBZ.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代场景组长,15-20K,5-10年,大专,重庆,渝北区,朱女士,20-99人,"['5-10年', '大专', '五险一金', '带薪假期', '周末双休']",https://www.zhipin.com/job_detail/c03c29fcdc6aa57003d92NW4EVVU.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101270100,火猴互动,次世代场景-中级/中高级,10-15K,3-5年,学历不限,重庆,渝北区,朱女士,20-99人,"['3-5年', '学历不限', '3ds MAX', '模型制作', '仙侠风']",https://www.zhipin.com/job_detail/c2133a71460c99771Hx83dq0GVBR.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代角色组长,15-25K,5-10年,大专,成都,武侯区,朱女士,20-99人,"['5-10年', '大专', '3D MAX', '美术专业', '周末双休']",https://www.zhipin.com/job_detail/43c8a33d1682575f03J93NS_EFNR.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代场景（组长）,15-20K,5-10年,大专,成都,武侯区,朱女士,20-99人,"['5-10年', '大专', '3D MAX', '美术专业', '硬表面经验']",https://www.zhipin.com/job_detail/4c722ee9a6cc0f8c1HB62t64EFZV.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代场景组长,15-20K,5-10年,大专,,渝北区,朱女士,20-99人,"['5-10年', '大专', '五险一金', '带薪假期', '周末双休']",https://www.zhipin.com/job_detail/c03c29fcdc6aa57003d92NW4EVVU.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代场景内训生,1-4K,1年以内,大专,成都,武侯区,朱女士,20-99人,"['1年以内', '大专', '3ds MAX', '五险一金', '模型制作']",https://www.zhipin.com/job_detail/03e5d578d89fd1c203J72dm4ElJS.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,UE场景地编/Unity场景地编,13-20K,3-5年,大专,成都,武侯区,朱女士,20-99人,"['3-5年', '大专', '3ds Max', 'Unity3D', 'UE4']",https://www.zhipin.com/job_detail/68c3470907f68c9b03Vz2t26FFdQ.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代场景（初中级/中级/中高级）,9-14K,1-3年,大专,成都,武侯区,朱女士,20-99人,"['1-3年', '大专', 'MAYA', '3D MAX', 'ZBrush']",https://www.zhipin.com/job_detail/ffc31f35947dcff403Jz3Ni7EVBZ.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,次世代场景-中级/中高级,10-15K,3-5年,学历不限,,渝北区,朱女士,20-99人,"['3-5年', '学历不限', '3ds MAX', '模型制作', '仙侠风']",https://www.zhipin.com/job_detail/c2133a71460c99771Hx83dq0GVBR.html,2025/12/3 9:28
成都火猴互动科技有限责任公司,101040000,火猴互动,3d手绘角色,8-10K,3-5年,大专,成都,武侯区,朱女士,20-99人,"['3-5年', '大专', '3ds MAX', 'PS', '卡通类']",https://www.zhipin.com/job_detail/7edadaeb95fff98e03Vy09q7FlJZ.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101270100,成都游点牛网络科技,游戏主播负责人,4-9K,3-5年,学历不限,,武侯区,陈女士,20-99人,"['3-5年', '学历不限']",https://www.zhipin.com/job_detail/0d1729171ae1795b03J52ty9ElZV.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101270100,成都游点牛网络科技,游戏开发服务器,15-20K,5-10年,大专,,武侯区,贺先生,20-99人,"['5-10年', '大专', 'Node.js开发经验', 'Node.js', '后端']",https://www.zhipin.com/job_detail/b5bb2b343f44af0803B_0t6_FVVS.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101270100,成都游点牛网络科技,游戏主播,4-8K,经验不限,学历不限,,武侯区,陈女士,20-99人,"['经验不限', '学历不限']",https://www.zhipin.com/job_detail/6f00b421ae0afba403J52t25FFtX.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101040000,成都游点牛网络科技,游戏主播负责人,4-9K,3-5年,学历不限,成都,武侯区,陈女士,20-99人,"['3-5年', '学历不限']",https://www.zhipin.com/job_detail/0d1729171ae1795b03J52ty9ElZV.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101040000,成都游点牛网络科技,游戏开发服务器,15-20K,5-10年,大专,成都,武侯区,贺先生,20-99人,"['5-10年', '大专', 'Node.js开发经验', 'Node.js', '后端']",https://www.zhipin.com/job_detail/b5bb2b343f44af0803B_0t6_FVVS.html,2025/12/3 9:28
成都游点牛网络科技有限公司,101040000,成都游点牛网络科技,游戏主播,4-8K,经验不限,学历不限,成都,武侯区,陈女士,20-99人,"['经验不限', '学历不限']",https://www.zhipin.com/job_detail/6f00b421ae0afba403J52t25FFtX.html,2025/12/3 9:28
成都卓尔派科技有限公司,101270100,卓尔派科技,游戏UI设计师,3-7K,1-3年,大专,,成华区,王先生,0-20人,"['1-3年', '大专', '休闲益智', '手机游戏', '平面设计']",https://www.zhipin.com/job_detail/999b9eceeba4a11f03B52t29EVJZ.html,2025/12/3 9:28
成都卓尔派科技有限公司,101270100,卓尔派科技,Roblox开发工程师,2-3K,1-3年,大专,,成华区,王先生,0-20人,"['1-3年', '大专', '游戏开发', 'Lua', 'Roblox']",https://www.zhipin.com/job_detail/12bc8c8a1f5f823c1Xx63dq8EVNY.html,2025/12/3 9:28
成都卓尔派科技有限公司,101040000,卓尔派科技,游戏UI设计师,3-7K,1-3年,大专,成都,成华区,王先生,0-20人,"['1-3年', '大专', '休闲益智', '手机游戏', '平面设计']",https://www.zhipin.com/job_detail/999b9eceeba4a11f03B52t29EVJZ.html,2025/12/3 9:28
成都卓尔派科技有限公司,101040000,卓尔派科技,Roblox开发工程师,2-3K,1-3年,大专,成都,成华区,王先生,0-20人,"['1-3年', '大专', '游戏开发', 'Lua', 'Roblox']",https://www.zhipin.com/job_detail/12bc8c8a1f5f823c1Xx63dq8EVNY.html,2025/12/3 9:28
成都吉米力科技有限公司,101270100,吉米力科技,次时代角色美术师,5-10K,1-3年,学历不限,,武侯区,伍女士,20-99人,"['1-3年', '学历不限', '写实类', '怪物类', '次世代高模']",https://www.zhipin.com/job_detail/3e8f349e57e9ec1c1nx93927F1RV.html,2025/12/3 9:28
成都吉米力科技有限公司,101270100,吉米力科技,中高级次时代角色美术师,11-20K,3-5年,学历不限,,武侯区,伍女士,20-99人,"['3-5年', '学历不限', '次世代', '高模', '低模']",https://www.zhipin.com/job_detail/9ea7b68d8d7e3ed11nV53ty5F1tV.html,2025/12/3 9:28
成都吉米力科技有限公司,101270100,吉米力科技,次时代美术师,3-7K,1-3年,学历不限,,武侯区,伍女士,20-99人,"['1-3年', '学历不限', '写实类', '次世代项目经验', '怪物类']",https://www.zhipin.com/job_detail/23ec671e7b8005ec1nJ43ty7GVVX.html,2025/12/3 9:28
成都吉米力科技有限公司,101040000,吉米力科技,次时代角色美术师,5-10K,1-3年,学历不限,成都,武侯区,伍女士,20-99人,"['1-3年', '学历不限', '写实类', '怪物类', '次世代高模']",https://www.zhipin.com/job_detail/3e8f349e57e9ec1c1nx93927F1RV.html,2025/12/3 9:28
成都吉米力科技有限公司,101040000,吉米力科技,中高级次时代角色美术师,11-20K,3-5年,学历不限,成都,武侯区,伍女士,20-99人,"['3-5年', '学历不限', '次世代', '高模', '低模']",https://www.zhipin.com/job_detail/9ea7b68d8d7e3ed11nV53ty5F1tV.html,2025/12/3 9:28
成都吉米力科技有限公司,101040000,吉米力科技,次时代美术师,3-7K,1-3年,学历不限,成都,武侯区,伍女士,20-99人,"['1-3年', '学历不限', '写实类', '次世代项目经验', '怪物类']",https://www.zhipin.com/job_detail/23ec671e7b8005ec1nJ43ty7GVVX.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画编剧,3-6K,经验不限,本科,重庆,南岸区,聂女士,20-99人,"['经验不限', '本科']",https://www.zhipin.com/job_detail/e7494c48699c751103Ny2N-_F1tR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画师,5-6K,经验不限,学历不限,重庆,南岸区,汪先生,20-99人,"['经验不限', '学历不限', '游戏设计', '美工', '二次元风格']",https://www.zhipin.com/job_detail/0dd6da5ff020e3c21nJ_3d64E1dR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画勾线,4-9K,经验不限,学历不限,重庆,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔助理', '漫画勾线', '漫画工作室']",https://www.zhipin.com/job_detail/17a96ad13628af441Xx-3tm0FlJR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画主笔,4-8K,3-5年,学历不限,重庆,南岸区,聂女士,20-99人,"['3-5年', '学历不限', '五险', '周末双休', '有漫画经验/技能']",https://www.zhipin.com/job_detail/af9c18643f045d9d03Jy3ty8EVZX.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画上色,4-9K,经验不限,学历不限,重庆,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔助理', '漫画上色', '漫画工作室']",https://www.zhipin.com/job_detail/f40a57617b888b971Xx-3tm1F1pQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,色彩师,3-6K,3-5年,学历不限,重庆,南岸区,聂女士,20-99人,"['3-5年', '学历不限', '五险', '周末双休', '有漫画经验/技能']",https://www.zhipin.com/job_detail/d8e890404991319103Jy3t20E1FT.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,漫画主笔,5-9K,经验不限,学历不限,重庆,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔', '漫画工作室', '自有品牌']",https://www.zhipin.com/job_detail/dbabbd229d6da28a1Xx-3tm5GFRQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101270100,重庆缘漫动漫设计公司,AI漫画编剧,3-6K,经验不限,本科,重庆,南岸区,聂女士,20-99人,"['经验不限', '本科', '编剧', '小说', '动画']",https://www.zhipin.com/job_detail/c916a3c3771459c503x73t66GFFQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画编剧,3-6K,经验不限,本科,,南岸区,聂女士,20-99人,"['经验不限', '本科']",https://www.zhipin.com/job_detail/e7494c48699c751103Ny2N-_F1tR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画师,5-6K,经验不限,学历不限,,南岸区,汪先生,20-99人,"['经验不限', '学历不限', '游戏设计', '美工', '二次元风格']",https://www.zhipin.com/job_detail/0dd6da5ff020e3c21nJ_3d64E1dR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画勾线,4-9K,经验不限,学历不限,,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔助理', '漫画勾线', '漫画工作室']",https://www.zhipin.com/job_detail/17a96ad13628af441Xx-3tm0FlJR.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,AI漫画编剧,3-6K,经验不限,本科,,南岸区,聂女士,20-99人,"['经验不限', '本科', '编剧', '小说', '动画']",https://www.zhipin.com/job_detail/c916a3c3771459c503x73t66GFFQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画上色,4-9K,经验不限,学历不限,,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔助理', '漫画上色', '漫画工作室']",https://www.zhipin.com/job_detail/f40a57617b888b971Xx-3tm1F1pQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,色彩师,3-6K,3-5年,学历不限,,南岸区,聂女士,20-99人,"['3-5年', '学历不限', '五险', '周末双休', '有漫画经验/技能']",https://www.zhipin.com/job_detail/d8e890404991319103Jy3t20E1FT.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画主笔,5-9K,经验不限,学历不限,,南岸区,何女士,20-99人,"['经验不限', '学历不限', '漫画主笔', '漫画工作室', '自有品牌']",https://www.zhipin.com/job_detail/dbabbd229d6da28a1Xx-3tm5GFRQ.html,2025/12/3 9:28
重庆缘漫动漫设计有限公司,101040000,重庆缘漫动漫设计公司,漫画主笔,4-8K,3-5年,学历不限,,南岸区,聂女士,20-99人,"['3-5年', '学历不限', '五险', '周末双休', '有漫画经验/技能']",https://www.zhipin.com/job_detail/af9c18643f045d9d03Jy3ty8EVZX.html,2025/12/3 9:28
重庆隐豹数字传媒有限公司,101270100,隐豹数字传媒,动态设计师（独立导演方向）,15-20K,1-3年,本科,重庆,南岸区,陈女士,0-20人,"['1-3年', '本科', '广告', '不接受居家办公', 'C4D']",https://www.zhipin.com/job_detail/7a378a2129842dbc1XJ729q9F1tW.html,2025/12/3 9:28
重庆隐豹数字传媒有限公司,101270100,隐豹数字传媒,动态设计师(独立导演方向),15-20K,1-3年,本科,重庆,南岸区,邹先生,0-20人,"['1-3年', '本科', '广告', 'C4D', 'PR']",https://www.zhipin.com/job_detail/39d8c33c642f7b6d1XB-3N-6GFtS.html,2025/12/3 9:28
重庆隐豹数字传媒有限公司,101040000,隐豹数字传媒,动态设计师（独立导演方向）,15-20K,1-3年,本科,,南岸区,陈女士,0-20人,"['1-3年', '本科', '广告', '不接受居家办公', 'C4D']",https://www.zhipin.com/job_detail/7a378a2129842dbc1XJ729q9F1tW.html,2025/12/3 9:28
重庆隐豹数字传媒有限公司,101040000,隐豹数字传媒,动态设计师(独立导演方向),15-20K,1-3年,本科,,南岸区,邹先生,0-20人,"['1-3年', '本科', '广告', 'C4D', 'PR']",https://www.zhipin.com/job_detail/39d8c33c642f7b6d1XB-3N-6GFtS.html,2025/12/3 9:28
重庆超梦动漫制作有限公司,101270100,重庆超梦动漫制作,中高级影视特效师,8-12K,1-3年,大专,重庆,渝中区,唐先生,20-99人,"['1-3年', '大专']",https://www.zhipin.com/job_detail/4ba8a24a65d96a2103Z_39y6FldZ.html,2025/12/3 9:29
重庆超梦动漫制作有限公司,101040000,重庆超梦动漫制作,中高级影视特效师,8-12K,1-3年,大专,,渝中区,唐先生,20-99人,"['1-3年', '大专']",https://www.zhipin.com/job_detail/4ba8a24a65d96a2103Z_39y6FldZ.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省文化大数据,JAVA开发工程师(高级）,16-20K,5-10年,本科,,武侯区,李女士,20-99人,"['5-10年', '本科', 'Java', 'SpringCloud', 'Spring']",https://www.zhipin.com/job_detail/66a294a076c4899b03V82Nq_FVRX.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省文化数据服务,商务经理,6-11K,3-5年,本科,,武侯区,陈女士,0-20人,"['3-5年', '本科', '计算机相关学历', '渠道/机构客户开发（销售方向）', '金融相关学历']",https://www.zhipin.com/job_detail/bb69e37f08a7372f03B529S-FFtW.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省文化数据服务,前端开发工程师,10-15K,3-5年,本科,,武侯区,邢女士,0-20人,"['3-5年', '本科', 'Java', '前端开发经验']",https://www.zhipin.com/job_detail/ed0b02657751e5d71H192di_FlFW.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川数字城市,系统集成工程师,4-8K,1-3年,大专,,武侯区,何女士,20-99人,"['1-3年', '大专', '计算机/网络系统工程师', '通信/工程相关专业', '弱电布线工程师']",https://www.zhipin.com/job_detail/5aa844c5bfd4c8091XN429m6F1FS.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省教育信息化...,数据治理岗位,8-9K,经验不限,硕士,,锦江区,向女士,20-99人,"['经验不限', '硕士']",https://www.zhipin.com/job_detail/2a0479b209ec8ab403x42Nq0FVZU.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川数字城市,招标专员,4-9K,1-3年,大专,,武侯区,林女士,20-99人,"['1-3年', '大专', '标书']",https://www.zhipin.com/job_detail/88ad952c6e35aaed1XV43d24EVFQ.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省文化大数据,解决方案架构师,12-18K,5-10年,本科,,武侯区,李女士,20-99人,"['5-10年', '本科']",https://www.zhipin.com/job_detail/ee5d30b8ea04579f03Z83du_FVdU.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川数字城市,技术主管,4-8K,经验不限,学历不限,,武侯区,何女士,20-99人,"['经验不限', '学历不限', '弱电', '集成']",https://www.zhipin.com/job_detail/4b294e697684bb521X1809S7EltX.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川省文化大数据,H5开发工程师（uni-app方向),11-15K,5-10年,本科,,武侯区,李女士,20-99人,"['5-10年', '本科']",https://www.zhipin.com/job_detail/85caf75646b73ba003d63Ny4ElNT.html,2025/12/3 9:29
四川省文化大数据有限责任公司,101270100,四川数字城市,网络工程师兼职,150-400元/天,1-3年,学历不限,德宏傣族景颇族自治州,芒市,何女士,20-99人,"['1-3年', '学历不限', '系统集成', '弱电']",https://www.zhipin.com/job_detail/9e2f078112b5f87d1HR-29-7EVtY.html,2025/12/3 9:29
